IteratorGetNext/CPU-0/(tf_resource 1x1)->(int32 128x19)(int32 128x19)(int32 128x19)(int32 128x1)(int32 128x1)	[509274, 35, -1]
Mul/GPU-0/(128x128)(128x128)->(128x128)	[453954, 4200, -1]
Shape/GPU-0/(128x128)->(int32 2x1)	[376121, 5700, -1]
TensorArrayV3/GPU-0/(int32 1x1)->(tf_resource 1x1)(1x1)	[325906, 400, -1]
SparseSoftmaxCrossEntropyWithLogits/GPU-0/(2432x17191)(int32 2432x1)->(2432x1)(2432x17191)	[321826, 35, -1]
StackPushV2/GPU-0/(tf_resource 1x1)(int32 2x1)->(int32 2x1)	[308374, 5200, -1]
StackPushV2/GPU-0/(tf_resource 1x1)(128x128)->(128x128)	[288130, 4400, -1]
IteratorGetNext/CPU-0/(tf_resource 1x1)->(int32 128x29)(int32 128x29)(int32 128x29)(int32 128x1)(int32 128x1)	[281841, 22, -1]
StackPopV2/GPU-0/(tf_resource 1x1)->(int32 2x1)	[279267, 5200, -1]
SparseSoftmaxCrossEntropyWithLogits/GPU-0/(3712x17191)(int32 3712x1)->(3712x1)(3712x17191)	[240879, 22, -1]
StackPopV2/GPU-0/(tf_resource 1x1)->(128x128)	[222885, 4400, -1]
ConcatV2/GPU-0/(128x128)(128x128)(128x128)(128x128)(int32 1x1)->(128x512)	[180680, 400, -1]
TensorArrayGradV3/GPU-0/(tf_resource 1x1)(1x1)->(tf_resource 1x1)(1x1)	[178314, 500, -1]
MatMul/GPU-0/(128x256)(128x512)->(256x512)	[175298, 300, -1]
BroadcastGradientArgs/GPU-0/(int32 2x1)(int32 2x1)->(int32 1x1)(int32 1x1)	[169373, 2100, -1]
Select/GPU-0/(boolean 128x1)(128x128)(128x128)->(128x128)	[167361, 1400, -1]
MEMCPYHtoD/GPU-0/(Transfer)->(1024 bytes)	[164108, 600, -1]
IteratorGetNext/CPU-0/(tf_resource 1x1)->(int32 128x9)(int32 128x9)(int32 128x9)(int32 128x1)(int32 128x1)	[163616, 11, -1]
MatMul/GPU-0/(128x512)(256x512)->(128x256)	[150193, 300, -1]
AddN/GPU-0/(128x128)(128x128)->(128x128)	[137991, 1200, -1]
Merge/GPU-0/(128x128)(128x128)->(128x128)(int32 1x1)	[129648, 1900, -1]
SigmoidGrad/GPU-0/(128x128)(128x128)->(128x128)	[126534, 1200, -1]
IteratorGetNext/CPU-0/(tf_resource 1x1)->(int32 128x39)(int32 128x39)(int32 128x39)(int32 128x1)(int32 128x1)	[125098, 10, -1]
Reshape/GPU-0/(128x128)(int32 2x1)->(128x128)	[123920, 4200, -1]
MatMul/GPU-0/(2432x17191)(128x17191)->(2432x128)	[116285, 35, -1]
BroadcastGradientArgs/GPU-0/(int32 2x1)(int32 1x1)->(int32 1x1)(int32 2x1)	[113582, 800, -1]
SparseSoftmaxCrossEntropyWithLogits/GPU-0/(4992x17191)(int32 4992x1)->(4992x1)(4992x17191)	[110865, 10, -1]
Less/GPU-0/(int32 29x1)(int32 128x1)->(boolean 128x29)	[106330, 68, -1]
Sigmoid/GPU-0/(128x128)->(128x128)	[106203, 800, -1]
IteratorGetNext/CPU-0/(tf_resource 1x1)->(int32 128x50)(int32 128x51)(int32 128x51)(int32 128x1)(int32 128x1)	[104967, 9, -1]
BatchMatMul/GPU-0/(128x1x128)(128x19x128)->(128x1x19)	[104491, 72, -1]
MatMul/GPU-0/(128x256)(256x512)->(128x512)	[103368, 300, -1]
Split/GPU-0/(int32 1x1)(128x512)->(128x128)(128x128)(128x128)(128x128)	[101663, 400, -1]
MatMul/GPU-0/(2432x128)(128x17191)->(2432x17191)	[101535, 35, -1]
Const/GPU-0/(no input)->(int32 1x1)	[99986, 9200, -1]
ConcatV2/GPU-0/(128x128)(128x128)(int32 1x1)->(128x256)	[99921, 500, -1]
BatchMatMul/GPU-0/(128x1x128)(128x29x128)->(128x1x29)	[93189, 46, -1]
Less/GPU-0/(int32 19x1)(int32 128x1)->(boolean 128x19)	[89715, 107, -1]
Less/GPU-0/(int32 39x1)(int32 128x1)->(boolean 128x39)	[89548, 38, -1]
MatMul/GPU-0/(3712x17191)(128x17191)->(3712x128)	[86756, 22, -1]
TanhGrad/GPU-0/(128x128)(128x128)->(128x128)	[86340, 800, -1]
MatMul/GPU-0/(2432x128)(2432x17191)->(128x17191)	[85385, 35, -1]
Tanh/GPU-0/(128x128)->(128x128)	[82411, 800, -1]
Add/GPU-0/(256x512)(256x512)->(256x512)	[81797, 300, 131072]
ConcatOffset/GPU-0/(int32 1x1)(int32 2x1)(int32 2x1)(int32 2x1)->(int32 2x1)(int32 2x1)	[78031, 600, -1]
SparseSoftmaxCrossEntropyWithLogits/GPU-0/(6272x17191)(int32 6272x1)->(6272x1)(6272x17191)	[75927, 5, -1]
Const/GPU-0/(no input)->(1x1)	[75757, 2400, -1]
MatMul/GPU-0/(3712x128)(128x17191)->(3712x17191)	[74303, 22, -1]
ShapeN/GPU-0/(128x128)(128x128)->(int32 2x1)(int32 2x1)	[72133, 500, -1]
BatchMatMul/GPU-0/(128x1x128)(128x39x128)->(128x1x39)	[71838, 28, -1]
Less/GPU-0/(int32 50x1)(int32 128x1)->(boolean 128x50)	[68351, 18, -1]
Merge/GPU-0/(1x1)(1x1)->(1x1)(int32 1x1)	[68144, 900, -1]
