mixed_10/tower_1/mixed/conv_1/conv2d_params	Const	GPU-0	0	16	36	(no input)->(3x1x384x384)	0	10	0
conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	482	482	(1x149x149x32)(32x1)(32x1)(32x1)(32x1)->(1x149x149x32)	10	10	0
mixed_8/tower_1/conv_1/Conv2D	Conv2D	GPU-0	0	1862	1862	(1x17x17x192)(1x7x192x192)->(1x17x17x192)	10	10	0
mixed/tower_1/conv_2/conv2d_params	Const	GPU-0	0	15	27	(no input)->(3x3x96x96)	0	10	0
mixed_4/tower_2/conv/batchnorm/moving_mean	Const	GPU-0	0	8	17	(no input)->(192x1)	0	10	0
mixed_10/tower_2/pool/CheckNumerics	CheckNumerics	GPU-0	0	1321	1360	(1x8x8x2048)->(1x8x8x2048)	0	10	0
mixed_4/tower_1/conv_4/control_dependency	Identity	GPU-0	0	20	61	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_3/tower/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	1564	1600	(1x35x35x96)->(1x35x35x96)	0	10	0
mixed_3/tower/conv_2/Conv2D	Conv2D	GPU-0	0	932	932	(1x35x35x96)(3x3x96x96)->(1x17x17x96)	10	10	0
mixed_9/tower_1/conv/batchnorm/beta	Const	GPU-0	0	19	28	(no input)->(448x1)	0	10	0
mixed_1/tower/conv_1/batchnorm/beta	Const	GPU-0	0	11	27	(no input)->(64x1)	0	10	0
mixed_7/tower/conv_1/batchnorm/moving_variance	Const	GPU-0	0	28	37	(no input)->(192x1)	0	10	0
mixed/tower_1/conv_1/CheckNumerics	CheckNumerics	GPU-0	0	2839	2897	(1x35x35x96)->(1x35x35x96)	0	10	0
conv_3/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	505	505	(1x73x73x80)(80x1)(80x1)(80x1)(80x1)->(1x73x73x80)	10	10	0
mixed_4/tower/conv_1/batchnorm/moving_variance	Const	GPU-0	0	11	38	(no input)->(128x1)	0	10	0
mixed_5/conv/batchnorm/moving_mean	Const	GPU-0	0	25	35	(no input)->(192x1)	0	10	0
mixed_1/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	181	181	(1x35x35x96)(96x1)(96x1)(96x1)(1)->(1x35x35x96)	10	10	0
mixed_2/tower_1/conv/batchnorm/beta	Const	GPU-0	0	17	27	(no input)->(64x1)	0	10	0
mixed_3/conv/conv2d_params	Const	GPU-0	0	16	28	(no input)->(3x3x288x384)	0	10	0
mixed_1/tower_2/pool	AvgPool	GPU-0	0	2375	2375	(1x35x35x256)->(1x35x35x256)	10	10	0
mixed_4/tower_1/conv_4/batchnorm/beta	Const	GPU-0	0	11	21	(no input)->(192x1)	0	10	0
mixed_3/tower/conv_1	Relu	GPU-0	0	31	31	(1x35x35x96)->(1x35x35x96)	10	10	0
mixed_3/tower/conv_1/control_dependency	Identity	GPU-0	0	20	67	(1x35x35x96)->(1x35x35x96)	0	10	0
mixed_4/conv/batchnorm/moving_variance	Const	GPU-0	0	10	18	(no input)->(192x1)	0	10	0
conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	458	458	(1x147x147x32)(32x1)(32x1)(32x1)(1)->(1x147x147x32)	10	10	0
mixed_1/conv/CheckNumerics	CheckNumerics	GPU-0	0	3709	3759	(1x35x35x64)->(1x35x35x64)	0	10	0
mixed_6/tower_1/conv_3/CheckNumerics	CheckNumerics	GPU-0	0	2319	2359	(1x17x17x160)->(1x17x17x160)	0	10	0
mixed_7/tower_1/conv_4/CheckNumerics	CheckNumerics	GPU-0	0	2162	2195	(1x17x17x192)->(1x17x17x192)	0	10	0
mixed_10/tower_2/conv/batchnorm/moving_mean	Const	GPU-0	0	10	20	(no input)->(192x1)	0	10	0
mixed_6/conv	Relu	GPU-0	0	34	34	(1x17x17x192)->(1x17x17x192)	10	10	0
mixed_4/tower_1/conv_4/batchnorm/moving_variance	Const	GPU-0	0	10	23	(no input)->(192x1)	0	10	0
mixed_6/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	116	116	(1x17x17x160)(160x1)(160x1)(160x1)(1)->(1x17x17x160)	10	10	0
mixed_10/tower/mixed/conv_1/batchnorm/moving_variance	Const	GPU-0	0	10	31	(no input)->(384x1)	0	10	0
mixed_8/tower_1/conv_1/batchnorm/moving_variance	Const	GPU-0	0	13	22	(no input)->(192x1)	0	10	0
mixed_8/pool/control_dependency	Identity	GPU-0	0	21	72	(1x17x17x768)->(1x17x17x768)	0	10	0
Sub/y	Const	GPU-0	0	13	25	(no input)->(1x1)	0	10	0
mixed_4/conv/conv2d_params	Const	GPU-0	0	15	25	(no input)->(1x1x768x192)	0	10	0
