mixed_4/tower_1/conv_2/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	441	441	(1x17x17x128)(128x1)(128x1)(128x1)(1)->(1x17x17x128)	50	50	0
mixed_4/tower_1/conv_1/control_dependency	Identity	GPU-0	57	102	332	(1x17x17x128)->(1x17x17x128)	0	50	0
mixed_7/tower_1/conv_2	Relu	GPU-0	0	107	107	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_8/tower_1/conv_3/CheckNumerics	CheckNumerics	GPU-0	62	13111	13303	(1x8x8x192)->(1x8x8x192)	0	50	0
mixed_2/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	106	18587	18816	(1x35x35x64)->(1x35x35x64)	0	50	0
mixed_2/tower_1/conv_1/batchnorm/moving_mean	Const	GPU-0	9	53	103	(no input)->(96x1)	0	50	0
mixed_6/tower/conv_2/conv2d_params	Const	GPU-0	6	73	120	(no input)->(7x1x160x192)	0	50	0
mixed_5/tower/conv_1/Conv2D	Conv2D	GPU-0	0	7663	7663	(1x17x17x160)(1x7x160x160)->(1x17x17x160)	50	50	0
mixed_10/tower_2/conv/CheckNumerics	CheckNumerics	GPU-0	69	12739	12922	(1x8x8x192)->(1x8x8x192)	0	50	0
mixed_7/tower_1/conv_1/CheckNumerics	CheckNumerics	GPU-0	61	20746	20939	(1x17x17x192)->(1x17x17x192)	0	50	0
mixed_5/tower_1/conv_3/control_dependency	Identity	GPU-0	61	96	297	(1x17x17x160)->(1x17x17x160)	0	50	0
mixed_10/conv	Relu	GPU-0	0	126	126	(1x8x8x320)->(1x8x8x320)	50	50	0
mixed_1/conv/Conv2D	Conv2D	GPU-0	0	1069	1069	(1x35x35x256)(1x1x256x64)->(1x35x35x64)	50	50	0
mixed_10/tower_1/mixed/conv_1/batchnorm/moving_mean	Const	GPU-0	11	84	156	(no input)->(384x1)	0	50	0
mixed_9/tower_1/mixed/conv_1/CheckNumerics	CheckNumerics	GPU-0	60	21528	21680	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_5/tower_1/conv_2/control_dependency	Identity	GPU-0	50	80	235	(1x17x17x160)->(1x17x17x160)	0	50	0
mixed_1/tower/conv/control_dependency	Identity	GPU-0	57	88	312	(1x35x35x48)->(1x35x35x48)	0	50	0
mixed_7/tower/conv_1/batchnorm/beta	Const	GPU-0	7	62	109	(no input)->(192x1)	0	50	0
mixed_7/tower_1/conv_1/Conv2D	Conv2D	GPU-0	0	9989	9989	(1x17x17x192)(7x1x192x192)->(1x17x17x192)	50	50	0
mixed_10/tower_2/conv/conv2d_params	Const	GPU-0	13	89	162	(no input)->(1x1x2048x192)	0	50	0
mixed_5/tower_1/conv/batchnorm/moving_variance	Const	GPU-0	12	56	110	(no input)->(160x1)	0	50	0
mixed/tower_1/conv_1/batchnorm/moving_mean	Const	GPU-0	12	51	104	(no input)->(96x1)	0	50	0
mixed_10/tower/mixed/conv/batchnorm/moving_variance	Const	GPU-0	8	51	120	(no input)->(384x1)	0	50	0
mixed_7/tower_1/conv_3/batchnorm/moving_variance	Const	GPU-0	10	51	100	(no input)->(192x1)	0	50	0
mixed/tower_1/conv/batchnorm/beta	Const	GPU-0	6	52	107	(no input)->(64x1)	0	50	0
mixed_6/tower_1/conv_2/batchnorm/beta	Const	GPU-0	9	59	110	(no input)->(160x1)	0	50	0
mixed_3/tower/conv_2/CheckNumerics	CheckNumerics	GPU-0	61	7449	7641	(1x17x17x96)->(1x17x17x96)	0	50	0
conv_3/CheckNumerics	CheckNumerics	GPU-0	68	13984	14266	(1x73x73x80)->(1x73x73x80)	0	50	0
mixed_8/tower/conv/conv2d_params	Const	GPU-0	6	72	127	(no input)->(1x1x768x192)	0	50	0
mixed_4/tower/conv_1/batchnorm/moving_mean	Const	GPU-0	10	55	126	(no input)->(128x1)	0	50	0
mixed_4/tower/conv/CheckNumerics	CheckNumerics	GPU-0	106	17460	17722	(1x17x17x128)->(1x17x17x128)	0	50	0
mixed_7/tower_1/conv_2/Conv2D	Conv2D	GPU-0	0	8787	8787	(1x17x17x192)(1x7x192x192)->(1x17x17x192)	50	50	0
mixed_6/join	Concat	GPU-0	0	752	752	(1)(1x17x17x192)(1x17x17x192)(1x17x17x192)(1x17x17x192)->(1x17x17x768)	50	50	0
mixed_10/tower_1/mixed/conv_1/control_dependency	Identity	GPU-0	55	87	273	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_1/tower/conv/Conv2D	Conv2D	GPU-0	0	893	893	(1x35x35x256)(1x1x256x48)->(1x35x35x48)	50	50	0
mixed_4/tower_1/conv/Conv2D	Conv2D	GPU-0	0	1033	1033	(1x17x17x768)(1x1x768x128)->(1x17x17x128)	50	50	0
mixed_8/tower_1/conv_3/conv2d_params	Const	GPU-0	2	68	117	(no input)->(3x3x192x192)	0	50	0
mixed/tower_1/conv_1/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	871	871	(1x35x35x96)(96x1)(96x1)(96x1)(96x1)->(1x35x35x96)	50	50	0
mixed_10/tower/conv/CheckNumerics	CheckNumerics	GPU-0	90	13249	13464	(1x8x8x384)->(1x8x8x384)	0	50	0
mixed_2/tower/conv	Relu	GPU-0	0	204	204	(1x35x35x48)->(1x35x35x48)	50	50	0
mixed_10/tower_1/conv/CheckNumerics	CheckNumerics	GPU-0	100	11393	11608	(1x8x8x448)->(1x8x8x448)	0	50	0
mixed_7/tower_1/conv_3/batchnorm/moving_mean	Const	GPU-0	10	48	103	(no input)->(192x1)	0	50	0
mixed_4/tower_1/conv	Relu	GPU-0	0	148	148	(1x17x17x128)->(1x17x17x128)	50	50	0
mixed_1/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	894	894	(1x35x35x64)(64x1)(64x1)(64x1)(1)->(1x35x35x64)	50	50	0
mixed_3/tower/conv_1/Conv2D	Conv2D	GPU-0	0	3649	3649	(1x35x35x64)(3x3x64x96)->(1x35x35x96)	50	50	0
mixed_5/tower_1/conv_1/conv2d_params	Const	GPU-0	9	81	138	(no input)->(7x1x160x160)	0	50	0
mixed_7/tower_1/conv_4/batchnorm/moving_mean	Const	GPU-0	7	48	92	(no input)->(192x1)	0	50	0
mixed_6/tower_1/conv/conv2d_params	Const	GPU-0	19	67	126	(no input)->(1x1x768x160)	0	50	0
mixed_3/pool	MaxPool	GPU-0	0	1156	1156	(1x35x35x288)->(1x17x17x288)	50	50	0
mixed_6/tower/conv/batchnorm/beta	Const	GPU-0	9	62	115	(no input)->(160x1)	0	50	0
mixed_8/tower_1/conv_2	Relu	GPU-0	0	113	113	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_6/tower/conv/control_dependency	Identity	GPU-0	51	98	309	(1x17x17x160)->(1x17x17x160)	0	50	0
mixed_9/tower_2/conv/Conv2D	Conv2D	GPU-0	0	1129	1129	(1x8x8x1280)(1x1x1280x192)->(1x8x8x192)	50	50	0
mixed_10/tower/mixed/conv/batchnorm/beta	Const	GPU-0	10	68	117	(no input)->(384x1)	0	50	0
mixed_10/conv/batchnorm/beta	Const	GPU-0	10	52	103	(no input)->(320x1)	0	50	0
mixed_9/tower/conv/batchnorm/beta	Const	GPU-0	10	60	108	(no input)->(384x1)	0	50	0
mixed_5/tower/conv_2	Relu	GPU-0	0	130	130	(1x17x17x192)->(1x17x17x192)	50	50	0
mixed_6/tower/conv_1	Relu	GPU-0	0	116	116	(1x17x17x160)->(1x17x17x160)	50	50	0
mixed_4/tower_1/conv_3/conv2d_params	Const	GPU-0	11	78	146	(no input)->(7x1x128x128)	0	50	0
mixed_7/tower_1/conv_2/conv2d_params	Const	GPU-0	10	71	123	(no input)->(1x7x192x192)	0	50	0
mixed/tower_2/pool	AvgPool	GPU-0	0	8349	8349	(1x35x35x192)->(1x35x35x192)	50	50	0
mixed_8/tower/conv_1/CheckNumerics	CheckNumerics	GPU-0	71	19829	20052	(1x8x8x320)->(1x8x8x320)	0	50	0
mixed_10/tower_1/mixed/conv/batchnorm/moving_variance	Const	GPU-0	13	103	176	(no input)->(384x1)	0	50	0
mixed_10/tower/conv/batchnorm/moving_mean	Const	GPU-0	9	53	99	(no input)->(384x1)	0	50	0
mixed_7/conv/batchnorm	BatchNormWithGlobalNormalization	GPU-0	0	765	765	(1x17x17x192)(192x1)(192x1)(192x1)(1)->(1x17x17x192)	50	50	0
conv_2	Relu	GPU-0	0	3452	3452	(1x147x147x64)->(1x147x147x64)	50	50	0
mixed_10/tower/mixed/conv_1/control_dependency	Identity	GPU-0	48	88	267	(1x8x8x384)->(1x8x8x384)	0	50	0
