sequential/max_pooling2d/MaxPool	MaxPool	GPU-0	0	5386	5386	(100x32x28x28)->(100x32x14x14)	51	51	0	sequential/max_pooling2d/MaxPool@GPU-0@(100x32x28x28)->(100x32x14x14)
conv2d_1/bias	VarHandleOp	GPU-0	6	44	98	(no input)->(tf_resource 1x1)	0	51	0	conv2d_1/bias@GPU-0@(no input)->(tf_resource 1x1)
beta2_power	VariableV2	GPU-0	13	80	146	(no input)->(1x1)	0	51	0	beta2_power@GPU-0@(no input)->(1x1)
sequential/dense_1/MatMul/ReadVariableOp	ReadVariableOp	GPU-0	11	77	159	(tf_resource 1x1)->(1024x10)	0	51	0	sequential/dense_1/MatMul/ReadVariableOp@GPU-0@(tf_resource 1x1)->(1024x10)
dense/kernel/Adam_1	VarHandleOp	GPU-0	10	44	100	(no input)->(tf_resource 1x1)	0	51	0	dense/kernel/Adam_1@GPU-0@(no input)->(tf_resource 1x1)
beta1_power/read	Identity	GPU-0	23	56	138	(1x1)->(1x1)	0	51	0	beta1_power/read@GPU-0@(1x1)->(1x1)
beta1_power	VariableV2	GPU-0	9	288	360	(no input)->(1x1)	0	51	0	beta1_power@GPU-0@(no input)->(1x1)
Adam/mul_1	Mul	GPU-0	0	82	82	(1x1)(1x1)->(1x1)	51	51	0	Adam/mul_1@GPU-0@(1x1)(1x1)->(1x1)
gradients/sparse_softmax_cross_entropy_loss/Mul_grad/Sum	Sum	GPU-0	7	86	152	(100x1)(int32 1x1)(int32 1x1 slot 1 slot )->(100x1)	0	51	0	gradients/sparse_softmax_cross_entropy_loss/Mul_grad/Sum@GPU-0@(100x1)(int32 1x1)(int32 1x1 slot 1 slot )->(100x1)
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like	Fill	GPU-0	0	93	93	(int32 1x1)(1x1)->(100x1)	51	51	0	sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like@GPU-0@(int32 1x1)(1x1)->(100x1)
sparse_softmax_cross_entropy_loss/Select	Select	GPU-0	0	86	86	(boolean 1x1)(1|2|3x1)(1x1)->(1x1)	51	51	0	sparse_softmax_cross_entropy_loss/Select@GPU-0@(boolean 1x1)(1|2|3x1)(1x1)->(1x1)
sequential/dropout/dropout/random_uniform/RandomUniform	RandomUniform	GPU-0	0	417	417	(int32 2x1)->(100x1024)	51	51	0	sequential/dropout/dropout/random_uniform/RandomUniform@GPU-0@(int32 2x1)->(100x1024)
ConstantFolding/gradients/sequential/conv2d_1/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	31	59	159	(no input)->(int32 4x1)	0	51	0	ConstantFolding/gradients/sequential/conv2d_1/Conv2D_grad/ShapeN-matshapes-1@GPU-0@(no input)->(int32 4x1)
conv2d_1/bias/Adam	VarHandleOp	GPU-0	12	68	136	(no input)->(tf_resource 1x1)	0	51	0	conv2d_1/bias/Adam@GPU-0@(no input)->(tf_resource 1x1)
dense_1/bias/Adam	VarHandleOp	GPU-0	9	49	122	(no input)->(tf_resource 1x1)	0	51	0	dense_1/bias/Adam@GPU-0@(no input)->(tf_resource 1x1)
sparse_softmax_cross_entropy_loss/value	Select	GPU-0	0	84	84	(boolean 1x1)(1x1)(1|2|3x1)->(1x1)	51	51	0	sparse_softmax_cross_entropy_loss/value@GPU-0@(boolean 1x1)(1x1)(1|2|3x1)->(1x1)
Adam/update_dense/kernel/ResourceApplyAdam	ResourceApplyAdam	GPU-0	0	42300	42300	(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(3136x1024)->(no output info)	51	51	0	Adam/update_dense/kernel/ResourceApplyAdam@GPU-0@(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(3136x1024)->(no output info)
conv2d/kernel	VarHandleOp	GPU-0	9	44	107	(no input)->(tf_resource 1x1)	0	51	0	conv2d/kernel@GPU-0@(no input)->(tf_resource 1x1)
sequential/conv2d_1/BiasAdd/ReadVariableOp	ReadVariableOp	GPU-0	13	83	155	(tf_resource 1x1)->(64x1)	0	51	0	sequential/conv2d_1/BiasAdd/ReadVariableOp@GPU-0@(tf_resource 1x1)->(64x1)
global_step/cond/read/Switch	RefSwitch	GPU-0	17	46	238	(int64 1x1)(boolean 1x1)->(int64 1x1 slot 1 slot )	0	51	0	global_step/cond/read/Switch@GPU-0@(int64 1x1)(boolean 1x1)->(int64 1x1 slot 1 slot )
gradients/sparse_softmax_cross_entropy_loss/div_grad/RealDiv	RealDiv	GPU-0	0	86	86	(1x1)(1x1)->(1x1)	51	51	0	gradients/sparse_softmax_cross_entropy_loss/div_grad/RealDiv@GPU-0@(1x1)(1x1)->(1x1)
Adam/Assign_1	Assign	GPU-0	28	574	746	(1x1)(1x1)->(1x1)	0	51	0	Adam/Assign_1@GPU-0@(1x1)(1x1)->(1x1)
sequential/dropout/dropout/random_uniform	Snapshot	GPU-0	13	37	110	(100x1024)->(100x1024)	0	51	0	sequential/dropout/dropout/random_uniform@GPU-0@(100x1024)->(100x1024)
