IteratorGetNext/CPU-0/(tf_resource 1x1)->(100x784)(int32 100x1)	[354745, 100, -1]
ResourceApplyAdam/GPU-0/(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(3136x1024)->(no output info)	[82936, 100, -1]
Conv2DBackpropFilter/GPU-0/(100x32x14x14)(int32 4x1)(100x64x14x14)->(5x5x32x64)	[75500, 100, -1]
Conv2DBackpropInput/GPU-0/(int32 4x1)(int32 4x1)(5x5x32x64)(100x64x14x14)->(100x32x14x14)	[75440, 100, -1]
Conv2D/GPU-0/(100x32x14x14)(5x5x32x64)->(100x64x14x14)	[59916, 100, -1]
Conv2DBackpropFilter/GPU-0/(100x1x28x28)(int32 4x1)(100x32x28x28)->(5x5x1x32)	[25885, 100, -1]
ReluGrad/GPU-0/(100x32x28x28)(100x32x28x28)->(100x32x28x28)	[25569, 100, -1]
MatMul/GPU-0/(100x1024)(3136x1024)->(100x3136)	[24829, 100, -1]
MatMul/GPU-0/(100x3136)(3136x1024)->(100x1024)	[24199, 100, -1]
MatMul/GPU-0/(100x3136)(100x1024)->(3136x1024)	[19261, 100, -1]
MaxPoolGrad/GPU-0/(100x32x28x28)(100x32x14x14)(100x32x14x14)->(100x32x28x28)	[16593, 100, -1]
BiasAdd/GPU-0/(100x32x28x28)(32x1)->(100x32x28x28)	[15870, 100, -1]
ReluGrad/GPU-0/(100x64x14x14)(100x64x14x14)->(100x64x14x14)	[14440, 100, -1]
Relu/GPU-0/(100x32x28x28)->(100x32x28x28)	[13282, 100, -1]
MaxPoolGrad/GPU-0/(100x64x14x14)(100x64x7x7)(100x64x7x7)->(100x64x14x14)	[12262, 100, -1]
Conv2D/GPU-0/(100x1x28x28)(5x5x1x32)->(100x32x28x28)	[12061, 100, -1]
MaxPool/GPU-0/(100x32x28x28)->(100x32x14x14)	[10547, 100, -1]
BiasAdd/GPU-0/(100x64x14x14)(64x1)->(100x64x14x14)	[8043, 100, -1]
BiasAddGrad/GPU-0/(100x32x28x28)->(32x1)	[7475, 100, -1]
MaxPool/GPU-0/(100x64x14x14)->(100x64x7x7)	[6926, 100, -1]
Relu/GPU-0/(100x64x14x14)->(100x64x14x14)	[6703, 100, -1]
Snapshot/GPU-0/(int64 1x1)(int32 1x1)->(int64 1x1)	[6690, 100, 1]
BiasAddGrad/GPU-0/(100x64x14x14)->(64x1)	[4354, 100, -1]
Assign/GPU-0/(1x1)(1x1)->(1x1)	[2910, 200, -1]
MEMCPYHtoD/GPU-0/(Transfer)->(313600 bytes)	[2542, 100, -1]
VarHandleOp/GPU-0/(no input)->(tf_resource 1x1)	[2467, 2400, -1]
SparseSoftmaxCrossEntropyWithLogits/GPU-0/(100x10)(100x784)(int32 100x1)->(100x1)(100x10)	[2413, 100, -1]
ResourceApplyAdam/GPU-0/(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(5x5x32x64)->(no output info)	[1730, 100, -1]
MatMul/GPU-0/(100x1024)(1024x10)->(100x10)	[1626, 100, -1]
MatMul/GPU-0/(100x10)(1024x10)->(100x1024)	[1438, 100, -1]
Const/GPU-0/(no input)->(1x1)	[1316, 901, -1]
StridedSlice/GPU-0/(int32 2x1)(int32 1x1)(int32 1x1)(int32 1x1)->(int32 1x1)	[1230, 100, -1]
MatMul/GPU-0/(100x1024)(100x10)->(1024x10)	[1112, 100, -1]
