Adam	/job:localhost/replica:0/task:0/device:GPU:0	0	13	16	['(int64 1x1)']	Adam = AssignAdd(global_step, Adam/value)
Adam/Assign	/job:localhost/replica:0/task:0/device:GPU:0	0	18	21	['(1x1)']	Adam/Assign = Assign(beta1_power, Adam/mul)
Adam/Assign:Assign:MEMCPYDtoD	/device:GPU:0/memcpy	0	1	1	['(4 bytes)']	MEMCPYDtoD 4 bytes (Device to Device)
Adam/Assign:Assign:MEMCPYDtoD	/device:GPU:0/stream:13	0	1	1	['(4 bytes)']	MEMCPYDtoD 4 bytes (Device to Device)
Adam/Assign_1	/job:localhost/replica:0/task:0/device:GPU:0	1	11	14	['(1x1)']	Adam/Assign_1 = Assign(beta2_power, Adam/mul_1)
Adam/Assign_1:Assign:MEMCPYDtoD	/device:GPU:0/memcpy	0	1	1	['(4 bytes)']	MEMCPYDtoD 4 bytes (Device to Device)
Adam/Assign_1:Assign:MEMCPYDtoD	/device:GPU:0/stream:13	0	1	1	['(4 bytes)']	MEMCPYDtoD 4 bytes (Device to Device)
Adam/beta1	/job:localhost/replica:0/task:0/device:GPU:0	1	2	3	['(1x1)']	Adam/beta1 = Const()
Adam/beta2	/job:localhost/replica:0/task:0/device:GPU:0	0	1	2	['(1x1)']	Adam/beta2 = Const()
Adam/epsilon	/job:localhost/replica:0/task:0/device:GPU:0	0	2	3	['(1x1)']	Adam/epsilon = Const()
Adam/learning_rate	/job:localhost/replica:0/task:0/device:GPU:0	1	3	4	['(1x1)']	Adam/learning_rate = Const()
Adam/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	11	14	['(1x1)']	Adam/mul = Mul(beta1_power/read, Adam/beta1, ^Adam/update_conv2d/bias/ResourceApplyAdam, ^Adam/update_conv2d/kernel/ResourceApplyAdam, ^Adam/update_conv2d_1/bias/ResourceApplyAdam, ^Adam/update_conv2d_1/kernel/ResourceApplyAdam, ^Adam/update_dense/bias/ResourceApplyAdam, ^Adam/update_dense/kernel/ResourceApplyAdam, ^Adam/update_dense_1/bias/ResourceApplyAdam, ^Adam/update_dense_1/kernel/ResourceApplyAdam)
Adam/mul:Mul	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/mul:Mul	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/mul_1	/job:localhost/replica:0/task:0/device:GPU:0	0	9	14	['(1x1)']	Adam/mul_1 = Mul(beta2_power/read, Adam/beta2, ^Adam/update_conv2d/bias/ResourceApplyAdam, ^Adam/update_conv2d/kernel/ResourceApplyAdam, ^Adam/update_conv2d_1/bias/ResourceApplyAdam, ^Adam/update_conv2d_1/kernel/ResourceApplyAdam, ^Adam/update_dense/bias/ResourceApplyAdam, ^Adam/update_dense/kernel/ResourceApplyAdam, ^Adam/update_dense_1/bias/ResourceApplyAdam, ^Adam/update_dense_1/kernel/ResourceApplyAdam)
Adam/mul_1:Mul	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/mul_1:Mul	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_conv2d/bias/ResourceApplyAdam	/job:localhost/replica:0/task:0/device:GPU:0	1	26	28	['(no output info)']	Adam/update_conv2d/bias/ResourceApplyAdam = ResourceApplyAdam(conv2d/bias, conv2d/bias/Adam, conv2d/bias/Adam_1, beta1_power/read, beta2_power/read, Adam/learning_rate, Adam/beta1, Adam/beta2, Adam/epsilon, gradients/sequential/conv2d/BiasAdd_grad/BiasAddGrad)
Adam/update_conv2d/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/update_conv2d/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/update_conv2d/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	5	5	['(no output)']	
Adam/update_conv2d/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_conv2d/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_conv2d/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	5	5	['(no output)']	
Adam/update_conv2d/kernel/ResourceApplyAdam	/job:localhost/replica:0/task:0/device:GPU:0	1	27	29	['(no output info)']	Adam/update_conv2d/kernel/ResourceApplyAdam = ResourceApplyAdam(conv2d/kernel, conv2d/kernel/Adam, conv2d/kernel/Adam_1, beta1_power/read, beta2_power/read, Adam/learning_rate, Adam/beta1, Adam/beta2, Adam/epsilon, gradients/sequential/conv2d/Conv2D_grad/Conv2DBackpropFilter)
Adam/update_conv2d/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/update_conv2d/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/update_conv2d/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	4	4	['(no output)']	
Adam/update_conv2d/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_conv2d/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_conv2d/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	4	4	['(no output)']	
Adam/update_conv2d_1/bias/ResourceApplyAdam	/job:localhost/replica:0/task:0/device:GPU:0	1	24	26	['(no output info)']	Adam/update_conv2d_1/bias/ResourceApplyAdam = ResourceApplyAdam(conv2d_1/bias, conv2d_1/bias/Adam, conv2d_1/bias/Adam_1, beta1_power/read, beta2_power/read, Adam/learning_rate, Adam/beta1, Adam/beta2, Adam/epsilon, gradients/sequential/conv2d_1/BiasAdd_grad/BiasAddGrad)
Adam/update_conv2d_1/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/update_conv2d_1/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	3	3	['(no output)']	
Adam/update_conv2d_1/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	4	4	['(no output)']	
Adam/update_conv2d_1/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_conv2d_1/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	3	3	['(no output)']	
Adam/update_conv2d_1/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	4	4	['(no output)']	
Adam/update_conv2d_1/kernel/ResourceApplyAdam	/job:localhost/replica:0/task:0/device:GPU:0	1	30	32	['(no output info)']	Adam/update_conv2d_1/kernel/ResourceApplyAdam = ResourceApplyAdam(conv2d_1/kernel, conv2d_1/kernel/Adam, conv2d_1/kernel/Adam_1, beta1_power/read, beta2_power/read, Adam/learning_rate, Adam/beta1, Adam/beta2, Adam/epsilon, gradients/sequential/conv2d_1/Conv2D_grad/Conv2DBackpropFilter, ^gradients/sequential/conv2d_1/Conv2D_grad/Conv2DBackpropInput)
Adam/update_conv2d_1/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	4	4	['(no output)']	
Adam/update_conv2d_1/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	6	6	['(no output)']	
Adam/update_conv2d_1/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	6	6	['(no output)']	
Adam/update_conv2d_1/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	4	4	['(no output)']	
Adam/update_conv2d_1/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	6	6	['(no output)']	
Adam/update_conv2d_1/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	6	6	['(no output)']	
Adam/update_dense/bias/ResourceApplyAdam	/job:localhost/replica:0/task:0/device:GPU:0	0	24	25	['(no output info)']	Adam/update_dense/bias/ResourceApplyAdam = ResourceApplyAdam(dense/bias, dense/bias/Adam, dense/bias/Adam_1, beta1_power/read, beta2_power/read, Adam/learning_rate, Adam/beta1, Adam/beta2, Adam/epsilon, gradients/sequential/dense/BiasAdd_grad/BiasAddGrad)
Adam/update_dense/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/update_dense/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	2	2	['(no output)']	
Adam/update_dense/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	5	5	['(no output)']	
Adam/update_dense/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_dense/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	2	2	['(no output)']	
Adam/update_dense/bias/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	5	5	['(no output)']	
Adam/update_dense/kernel/ResourceApplyAdam	/job:localhost/replica:0/task:0/device:GPU:0	0	25	27	['(no output info)']	Adam/update_dense/kernel/ResourceApplyAdam = ResourceApplyAdam(dense/kernel, dense/kernel/Adam, dense/kernel/Adam_1, beta1_power/read, beta2_power/read, Adam/learning_rate, Adam/beta1, Adam/beta2, Adam/epsilon, gradients/sequential/dense/MatMul_grad/MatMul_1, ^gradients/sequential/dense/MatMul_grad/MatMul)
Adam/update_dense/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	247	247	['(no output)']	
Adam/update_dense/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	247	247	['(no output)']	
Adam/update_dense/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:13	0	336	336	['(no output)']	
Adam/update_dense/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	247	247	['(no output)']	
Adam/update_dense/kernel/ResourceApplyAdam:ResourceApplyAdam	/device:GPU:0/stream:all	0	247	247	['(no output)']	
