sequential/max_pooling2d/MaxPool	MaxPool	GPU-0	0	5280	5280	(100x32x28x28)->(100x32x14x14)	50	50	0
conv2d_1/bias	VarHandleOp	GPU-0	6	43	95	(no input)->(tf_resource 1x1)	0	50	0
beta2_power	VariableV2	GPU-0	13	79	144	(no input)->(1x1)	0	50	0
sequential/dense_1/MatMul/ReadVariableOp	ReadVariableOp	GPU-0	11	75	155	(tf_resource 1x1)->(1024x10)	0	50	0
dense/kernel/Adam_1	VarHandleOp	GPU-0	10	42	96	(no input)->(tf_resource 1x1)	0	50	0
beta1_power/read	Identity	GPU-0	22	55	135	(1x1)->(1x1)	0	50	0
beta1_power	VariableV2	GPU-0	9	283	353	(no input)->(1x1)	0	50	0
Adam/mul_1	Mul	GPU-0	0	80	80	(1x1)(1x1)->(1x1)	50	50	0
gradients/sparse_softmax_cross_entropy_loss/Mul_grad/Sum	Sum	GPU-0	6	85	149	(100x1)(int32 1x1)(int32 1x1 slot 1 slot )->(100x1)	0	50	0
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like	Fill	GPU-0	0	91	91	(int32 1x1)(1x1)->(100x1)	50	50	0
sparse_softmax_cross_entropy_loss/Select	Select	GPU-0	0	85	85	(boolean 1x1)(1|2|3x1)(1x1)->(1x1)	50	50	0
sequential/dropout/dropout/random_uniform/RandomUniform	RandomUniform	GPU-0	0	409	409	(int32 2x1)->(100x1024)	50	50	0
ConstantFolding/gradients/sequential/conv2d_1/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	31	58	156	(no input)->(int32 4x1)	0	50	0
conv2d_1/bias/Adam	VarHandleOp	GPU-0	12	67	134	(no input)->(tf_resource 1x1)	0	50	0
dense_1/bias/Adam	VarHandleOp	GPU-0	8	48	119	(no input)->(tf_resource 1x1)	0	50	0
sparse_softmax_cross_entropy_loss/value	Select	GPU-0	0	82	82	(boolean 1x1)(1x1)(1|2|3x1)->(1x1)	50	50	0
Adam/update_dense/kernel/ResourceApplyAdam	ResourceApplyAdam	GPU-0	0	41470	41470	(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(3136x1024)->(no output info)	50	50	0
conv2d/kernel	VarHandleOp	GPU-0	8	43	104	(no input)->(tf_resource 1x1)	0	50	0
sequential/conv2d_1/BiasAdd/ReadVariableOp	ReadVariableOp	GPU-0	13	81	152	(tf_resource 1x1)->(64x1)	0	50	0
global_step/cond/read/Switch	RefSwitch	GPU-0	17	45	233	(int64 1x1)(boolean 1x1)->(int64 1x1 slot 1 slot )	0	50	0
gradients/sparse_softmax_cross_entropy_loss/div_grad/RealDiv	RealDiv	GPU-0	0	84	84	(1x1)(1x1)->(1x1)	50	50	0
Adam/Assign_1	Assign	GPU-0	27	564	732	(1x1)(1x1)->(1x1)	0	50	0
sequential/dropout/dropout/random_uniform	Snapshot	GPU-0	13	37	109	(100x1024)->(100x1024)	0	50	0
sparse_softmax_cross_entropy_loss/Sum	Sum	GPU-0	0	115	115	(100x1)(1)->(1x1)	50	50	0
gradients/sparse_softmax_cross_entropy_loss/value_grad/zeros_like	Const	GPU-0	8	69	130	(no input)->(1x1)	0	50	0
Adam/update_conv2d_1/bias/ResourceApplyAdam	ResourceApplyAdam	GPU-0	0	429	429	(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(64x1)->(no output info)	50	50	0
gradients/sparse_softmax_cross_entropy_loss/Mul_grad/Reshape	Reshape	GPU-0	7	51	137	(100x1)(1|2|3x1)->(100x1)	0	50	0
gradients/sequential/flatten/Reshape_grad/Shape	Shape	GPU-0	20	142	240	(100x64x7x7)->(int32 4x1)	0	50	0
IteratorGetNext	IteratorGetNext	CPU-0	73	194415	194771	(tf_resource 1x1)->(100x784)(int32 100x1 slot 1 slot )	0	50	0
sequential/reshape/Reshape	Reshape	GPU-0	68	138	421	(100x784)(int32 100x1 slot 1 slot )(int32 4x1)->(100x1x28x28)	0	50	0
