gradients/lrn2/LRN_grad/LRNGrad	LRNGrad	GPU-0	0	3075351	3075351	(128x27x27x192)(128x27x27x192)(128x27x27x192)->(128x27x27x192)	100	100	0	gradients/lrn2/LRN_grad/LRNGrad@GPU-0@(128x27x27x192)(128x27x27x192)(128x27x27x192)->(128x27x27x192)
gradients/lrn1/LRN_grad/LRNGrad	LRNGrad	GPU-0	0	2397583	2397583	(128x56x56x64)(128x56x56x64)(128x56x56x64)->(128x56x56x64)	100	100	0	gradients/lrn1/LRN_grad/LRNGrad@GPU-0@(128x56x56x64)(128x56x56x64)(128x56x56x64)->(128x56x56x64)
lrn2/LRN	LRN	GPU-0	0	2364152	2364152	(128x27x27x192)->(128x27x27x192)	100	100	0	lrn2/LRN@GPU-0@(128x27x27x192)->(128x27x27x192)
lrn1/LRN	LRN	GPU-0	0	2098362	2098362	(128x56x56x64)->(128x56x56x64)	100	100	0	lrn1/LRN@GPU-0@(128x56x56x64)->(128x56x56x64)
gradients/conv1/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	1351708	1351708	(128x224x224x3)(int32 4x1)(128x56x56x64)->(11x11x3x64)	100	100	0	gradients/conv1/Conv2D_grad/Conv2DBackpropFilter@GPU-0@(128x224x224x3)(int32 4x1)(128x56x56x64)->(11x11x3x64)
conv1/Conv2D	Conv2D	GPU-0	0	861372	861372	(128x3x224x224)(11x11x3x64)->(128x64x56x56)	100	100	0	conv1/Conv2D@GPU-0@(128x3x224x224)(11x11x3x64)->(128x64x56x56)
gradients/conv4/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	682792	682792	(128x13x13x384)(int32 4x1)(128x13x13x256)->(3x3x384x256)	100	100	0	gradients/conv4/Conv2D_grad/Conv2DBackpropFilter@GPU-0@(128x13x13x384)(int32 4x1)(128x13x13x256)->(3x3x384x256)
gradients/conv3/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	655923	655923	(128x13x13x192)(int32 4x1)(128x13x13x384)->(3x3x192x384)	100	100	0	gradients/conv3/Conv2D_grad/Conv2DBackpropFilter@GPU-0@(128x13x13x192)(int32 4x1)(128x13x13x384)->(3x3x192x384)
gradients/conv2/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	641936	641936	(128x27x27x64)(int32 4x1)(128x27x27x192)->(5x5x64x192)	100	100	0	gradients/conv2/Conv2D_grad/Conv2DBackpropFilter@GPU-0@(128x27x27x64)(int32 4x1)(128x27x27x192)->(5x5x64x192)
gradients/conv4/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	615342	615342	(int32 4x1)(3x3x384x256)(128x256x13x13)->(128x384x13x13)	100	100	0	gradients/conv4/Conv2D_grad/Conv2DBackpropInput@GPU-0@(int32 4x1)(3x3x384x256)(128x256x13x13)->(128x384x13x13)
conv4/Conv2D	Conv2D	GPU-0	0	613295	613295	(128x384x13x13)(3x3x384x256)->(128x256x13x13)	100	100	0	conv4/Conv2D@GPU-0@(128x384x13x13)(3x3x384x256)->(128x256x13x13)
conv3/Conv2D	Conv2D	GPU-0	0	510251	510251	(128x192x13x13)(3x3x192x384)->(128x384x13x13)	100	100	0	conv3/Conv2D@GPU-0@(128x192x13x13)(3x3x192x384)->(128x384x13x13)
gradients/conv3/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	502391	502391	(int32 4x1)(3x3x192x384)(128x384x13x13)->(128x192x13x13)	100	100	0	gradients/conv3/Conv2D_grad/Conv2DBackpropInput@GPU-0@(int32 4x1)(3x3x192x384)(128x384x13x13)->(128x192x13x13)
gradients/conv5/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	480420	480420	(128x13x13x256)(int32 4x1)(128x13x13x256)->(3x3x256x256)	100	100	0	gradients/conv5/Conv2D_grad/Conv2DBackpropFilter@GPU-0@(128x13x13x256)(int32 4x1)(128x13x13x256)->(3x3x256x256)
conv2/Conv2D	Conv2D	GPU-0	0	462685	462685	(128x64x27x27)(5x5x64x192)->(128x192x27x27)	100	100	0	conv2/Conv2D@GPU-0@(128x64x27x27)(5x5x64x192)->(128x192x27x27)
gradients/conv2/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	454808	454808	(int32 4x1)(5x5x64x192)(128x192x27x27)->(128x64x27x27)	100	100	0	gradients/conv2/Conv2D_grad/Conv2DBackpropInput@GPU-0@(int32 4x1)(5x5x64x192)(128x192x27x27)->(128x64x27x27)
conv5/Conv2D	Conv2D	GPU-0	0	420804	420804	(128x256x13x13)(3x3x256x256)->(128x256x13x13)	100	100	0	conv5/Conv2D@GPU-0@(128x256x13x13)(3x3x256x256)->(128x256x13x13)
gradients/conv5/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	405030	405030	(int32 4x1)(3x3x256x256)(128x256x13x13)->(128x256x13x13)	100	100	0	gradients/conv5/Conv2D_grad/Conv2DBackpropInput@GPU-0@(int32 4x1)(3x3x256x256)(128x256x13x13)->(128x256x13x13)
gradients/pool1_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	304108	304108	(128x64x56x56)(128x64x27x27)(128x64x27x27)->(128x64x56x56)	100	100	0	gradients/pool1_grad/MaxPoolGrad@GPU-0@(128x64x56x56)(128x64x27x27)(128x64x27x27)->(128x64x56x56)
gradients/conv1_grad/ReluGrad	ReluGrad	GPU-0	0	197759	197759	(128x64x56x56)(128x64x56x56)->(128x64x56x56)	100	100	0	gradients/conv1_grad/ReluGrad@GPU-0@(128x64x56x56)(128x64x56x56)->(128x64x56x56)
conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer	Transpose	GPU-0	0	186645	186645	(128x224x224x3)(int32 4x1)->(128x3x224x224)	100	100	0	conv1/Conv2D-0-TransposeNHWCToNCHW-LayoutOptimizer@GPU-0@(128x224x224x3)(int32 4x1)->(128x3x224x224)
